5,-2.5,2.5
100,0,100
200,0,200
100,-3,3
100,0,3
100,-3.5,3.5
100,0,100
100,0,10
100,0,1
100,-20,20
100,-20,20
100,-20,20
100,-20,20
100,-20,20
100,-20,20
100,-20,20
100,-20,20
50,0,50
10,0,20
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
30,0,30
100,-500,500
100,-200,200
100,-2000,2000
100,-10000,10000
100,-10000,10000
100,-10000,10000
100,-2000,2000
100,-500,500
100,-40000,40000
100,-40000,40000
100,-40000,40000
100,-40000,40000
10,0,10
10,0,10
10,0,10
5,0,5
10,0,10
